1711147088.421161,Unnamed: 1
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.94319534301758
y,3.45310115814209
x,0.0099588437005877
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,33.0
position,
x,38.690040588378906
y,0.8779997825622559
x,-0.0199948512017726
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.55451583862305
y,5.7242841720581055
x,-0.0197591967880725
id,63.0
position,
x,34.78187561035156
y,3.901412725448608
x,-0.0198753587901592
x,0.0496883951127529
y,0.0055734468623995
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.470524,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.048770904541016
y,3.3957622051239014
x,0.0099604101851582
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,20.0
position,
x,34.17216110229492
y,-6.580521106719971
x,-0.0098195867612957
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,57.0
position,
x,36.55451583862305
y,5.7242841720581055
x,-0.0197591967880725
id,63.0
position,
x,34.795284271240234
y,3.779977321624756
x,-0.0198830179870128
x,0.0497075505554676
y,0.0053999675437808
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.5203438,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,38.03668594360352
y,3.5285565853118896
x,0.0099572464823722
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,57.0
position,
x,36.55451583862305
y,5.7242841720581055
x,-0.0197591967880725
id,63.0
position,
x,34.795284271240234
y,3.779977321624756
x,-0.0198830179870128
x,0.0497075505554676
y,0.0053999675437808
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.570402,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.94319534301758
y,3.45310115814209
x,0.0099588437005877
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
id,51.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,57.0
position,
x,36.47102737426758
y,6.23410701751709
x,-0.019714068621397
id,63.0
position,
x,34.80182647705078
y,3.7192423343658447
x,-0.0198867581784725
x,0.0497168973088264
y,0.0053132036700844
id,64.0
position,
x,31.3808708190918
y,1.0958441495895386
x,-0.009993907995522
1711147088.620377,
id,7.0
position,
x,22.741649627685547
y,1.6301416158676147
x,-0.0199488159269094
x,0.0498720407485961
y,0.0035748721566051
id,11.0
position,
x,37.94319534301758
y,3.45310115814209
x,0.0099588437005877
id,14.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.019999511539936
id,17.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
